          -2.27496115e-004, 2.67342053e-004, 3.63906700e-004,
          3.40107217e-004, -1.04002422e-004, -2.61403009e-004,
          -4.77477617e-004, -2.72799691e-004, -5.38080581e-004,
          -1.85130164e-004, -5.12168917e-004, 1.08856409e-004,
          3.79168749e-004, 1.23434642e-004, -3.29934002e-004,
          2.27709650e-004, 4.83066360e-005, 8.32632431e-005,
          5.41940972e-005, -1.67262944e-004, -1.20753844e-004,
          -7.79810671e-006, 2.43995324e-004, 1.49684871e-004,
          -5.54873031e-006, 3.17452912e-004, 3.73034505e-004,
          1.48363790e-004, 2.29488796e-004, -1.07273409e-004,
          -4.85364522e-004, -1.83095563e-005, 2.66091025e-004,
          -2.26669479e-004, -2.65966577e-004, -2.13815380e-004,
          -1.43974321e-004, -3.11999349e-004, -2.74346414e-004,
          -1.83718425e-004, -2.58361368e-004, -1.42861347e-004,
          9.25621716e-005, 9.68534805e-005, 1.26343861e-004,
          -5.19276946e-005, 1.31641704e-004, -8.98570652e-005,
          -2.60944013e-004, -3.97467869e-004, -1.33052945e-005,
          3.27461530e-005, 4.44639387e-004, 4.26262326e-004,
          5.54690487e-005, 6.94233240e-005, -4.39417665e-004,
          -5.78976586e-004, -1.16307703e-004, 2.70620687e-004,
          3.54220901e-005, 3.14290344e-004, 2.65336654e-004,
          -2.91562290e-004, 9.59503086e-006, -6.45302120e-004,
          -6.81188423e-004, -4.58932955e-005, 2.35552914e-004,
          3.81393329e-004, 5.30285644e-004, 2.76535720e-004,
          1.54955414e-004, 5.22443697e-005, -1.41589568e-004,
          -3.13809200e-004, -1.70866246e-004, 1.03515064e-004,
          -9.86952364e-005, 3.20674357e-004, 1.37999639e-004,
          1.37002353e-004, 3.67533830e-005, -5.76728897e-004,
          -9.28342750e-004, -2.30084886e-004, 6.55080221e-005,
          3.80086713e-004, 2.22486924e-004, 3.34753073e-004,
          1.80039526e-004, 2.30402424e-004, -1.67930557e-004,
          -4.93506959e-004, 8.08429395e-005, 2.95416103e-004,
          3.01183754e-004, 2.37789191e-005, 8.60178916e-005,
          -6.42977921e-006, 5.12548359e-005, -1.65239006e-004,
          -4.25887964e-004, -1.20170007e-004, -1.59204646e-004,
          -4.44707366e-005, 1.58099938e-004, -5.30941470e-005,
          4.15082504e-005, -7.09869937e-006, -1.40988413e-004,
          -6.68378547e-004, -1.91504936e-004, 1.19937788e-004,
          -1.51593093e-004, 9.65779836e-005, 2.87087110e-004,
          -3.17622733e-004, -2.71644501e-004, -2.58850137e-004,
          -3.09976778e-004, -2.66776653e-004, -2.44122144e-004,
          -2.38059511e-005, 1.50432446e-004, 5.40700057e-005,
          -4.75332708e-005, -3.18897182e-005, -5.20365720e-005,
          -2.62399379e-004, -1.00387391e-004, -2.37097280e-004,
          3.48414003e-004, 3.24028253e-004, 1.22090511e-004,
          2.97239894e-004, 1.21910452e-004, 3.47382826e-004,
          9.97464667e-005, 2.33223938e-004, 2.87943170e-004,
          -2.52726575e-004, -2.09567370e-004, 9.88637403e-005,
          -2.87646573e-004, -6.83263352e-005, -4.25402104e-004,
          -3.65363347e-004, -1.20925914e-004, -3.42863757e-004,
          2.77380186e-005, 1.29126231e-004, 1.24707280e-004,
          -3.22243606e-004, -2.07819088e-004, -3.14560981e-004,
          -4.00571771e-005, 1.51797867e-004, 4.07289517e-005,
          2.46268493e-004, 1.82883115e-004, 4.01455436e-005,
          2.45692441e-004, 2.51494912e-005, 1.59459276e-004,
          5.98413026e-005, 3.20212275e-004, 2.83982430e-004,
          -2.46140873e-004, -1.08402761e-004, -3.22647858e-004,
          -5.41547379e-005, 2.84562375e-005, -5.64168586e-005,
          7.90890845e-005, 1.25636056e-004, 6.16139150e-005,
          -2.59404658e-007, 1.41454162e-004, -1.35817507e-004,
          -2.78385240e-004, -1.18705240e-004, -2.80034757e-004,
          4.61183990e-005, -8.18825720e-005, 3.19874889e-005,
          -3.52968316e-004, -1.57228424e-004, -2.84916576e-004,
          -3.56890145e-004, -2.65175913e-005, -2.77646672e-004,
          2.92785495e-004, -3.96532960e-005, -2.07624747e-004,
          -2.18524525e-004, -1.19935976e-004, -4.37495386e-004,
          -2.31032551e-004, 1.92097013e-005, -8.59027841e-006,
          6.68415159e-005, -9.03764067e-006, 1.61011645e-004,
          3.28594208e-004, 1.10040753e-004, -5.00498340e-004,
          -2.34929932e-004, 2.17891735e-004, 1.26297367e-004,
          3.66740278e-004, 3.54393414e-004, 3.76332231e-004,
          -1.94474080e-004, -2.51466088e-004, -4.17673058e-004,
          -1.79393275e-004, -4.65347694e-004, -2.80282955e-004,
          7.31510954e-005, 1.06483218e-004, -1.39976881e-004,
          1.35783514e-004, -1.23691410e-004, -8.09290796e-004,
          -2.56070634e-004, 2.35082582e-004, 2.32090606e-004,
          3.23958775e-005, 2.24605887e-004, -2.55557043e-005,
          3.05919268e-004, -2.58806976e-004, -7.25620368e-004,
          -6.10768038e-004, -5.20804351e-005, -2.80749169e-004,
          3.13365512e-004, 3.45842680e-004, 1.68123697e-005,
          1.91530489e-004, -1.91078638e-004, -5.33697777e-004,
          -4.10634908e-004, 1.07807326e-004, 1.68645158e-004,
          4.32453438e-004, 4.91400540e-004, -2.89188811e-005,
          8.90230003e-005, -1.40560936e-004, -8.22697650e-004,
          -4.38298070e-004, 6.84280749e-005, 9.86763407e-005,
          2.82929861e-004, 4.17894888e-004, 3.71328206e-005,
          1.04425904e-004, -3.10011819e-004, -2.16666071e-004,
          -2.13770429e-004, -1.59359861e-005, 8.25423413e-005,
          1.46348932e-004, 4.15749470e-004, 3.58490535e-004,
          1.49360887e-004, 2.33264975e-004, -1.69514635e-004,
          -3.44610162e-004, 4.43386889e-005, -3.21968109e-004,
          -1.19667282e-004, 1.45459169e-004, 1.13649039e-004,
          -1.92623105e-004, -1.33674723e-004, -9.90281042e-005,
          -9.71218687e-005, -2.04104290e-004, -1.05834282e-004,
          6.83921971e-005, 8.31354919e-006, -1.94050837e-004,
          -2.23877214e-005, -5.11722537e-005, 1.18799449e-004,
          -2.16775399e-004, 1.28246451e-004, -2.76198232e-004,
          -2.48287135e-004, 9.25686763e-005, -1.27350149e-005,
          -8.28155680e-006, 2.10758619e-004, 3.48210509e-004,
          -2.41552829e-004, -1.85090568e-004, -8.24155286e-005,
          -2.07351201e-004, -1.03416372e-004, -4.18004747e-005,
          -2.71277648e-004, -2.10801867e-004, -4.56710724e-004,
          -2.50183666e-006, -3.14497913e-004, -1.63484110e-005,
          -3.02202156e-004, -8.94404366e-005, -2.95831618e-004,
          -1.54366207e-004, 4.84695965e-006, -5.84080291e-004,
          1.67237376e-004, 3.97559284e-004, 2.78672815e-004,
          -3.82759230e-004, 4.70254490e-005, -1.84970704e-004,
          -1.06392894e-004, 6.47254928e-005, -1.32504705e-004,
          -2.03029529e-004, -3.03893816e-004, -2.04020675e-004,
          -5.41935617e-004, -1.97897622e-004, -1.27889973e-004,
          1.39526470e-004, 5.87835908e-004, 3.72353621e-004,
          3.49359238e-004, 3.57911136e-004, -3.27442016e-004,
          -6.75536459e-004, 8.85413538e-005, 3.90246452e-004,
          -1.10197958e-004, -1.11654517e-005, -3.52258678e-004,
          2.20079513e-004, 1.75671448e-004, 2.20897287e-004,
          -1.70749976e-004, 5.46961492e-005, -5.15457396e-005,
          1.10844478e-004, -2.03023155e-004, -4.88015969e-004,
          -1.54484602e-004, -1.16091629e-004, -1.63855148e-004,
          -5.42673282e-004, -9.47430453e-005, 1.33516078e-004,
          2.96720798e-004, 5.20240632e-004, 2.53060571e-004,
          1.67302671e-004, 2.62471498e-004, 1.97291092e-006,
          -4.02248901e-004, -3.53627984e-005, 1.34691916e-004,
          2.23152849e-004, 2.87250354e-004, 7.70115585e-005,
          -2.89623058e-005, 1.11222020e-004, -1.05082079e-004,
          -2.15289445e-004, -3.47356545e-004, 1.28433530e-004,
          8.95839548e-005, -1.08280503e-004, -2.88197800e-004,
          -1.57600574e-004, -2.44134513e-004, -1.40444972e-004,
          -3.17990518e-004, -1.04726940e-004, 6.12958538e-005,
          -1.52685127e-004, -2.33458686e-005, 4.33350244e-004,
          1.33274501e-004, -1.85313129e-005, 8.82443637e-005,
          2.60876346e-004, -8.11442951e-005, -1.77791255e-004,
          -5.23509552e-005, -7.25945720e-005, 1.64156700e-005,
          -3.81569807e-005, 2.05672472e-006, -1.53040732e-004,
          -6.02992586e-005, -1.23606180e-004, 1.41233568e-005,
          -1.81920710e-004, -1.26366067e-004, -1.96606547e-004,
          -7.10956519e-005, -1.07422306e-006, 1.61095566e-004,
          4.32473986e-004, 1.48198058e-004, -5.91695389e-005,
          -5.80766529e-004, 4.63692095e-006, 3.05566180e-004,
          1.41848170e-004, 1.30565342e-004, 4.69988518e-005,
          -1.06451471e-005, -1.01666170e-004, -6.46563829e-004,
          -7.95892032e-004, -1.31458975e-004, 1.75573470e-004,
          2.50739453e-004, 3.76443466e-004, 1.86097561e-004,
          1.57174509e-004, -1.30914195e-004, -8.86588998e-004,
          -4.02064295e-004, -3.77295306e-004, -6.58375619e-004,
          -2.37517816e-004, 3.07711103e-004, 5.33613551e-004,
          6.75155956e-004, 2.91698758e-004, -7.54011489e-005,
          -6.14832388e-004, -8.12087092e-005, -1.81087104e-004,
          -1.98248323e-004, 6.12035219e-004, 2.68445001e-004,
          1.54863519e-004, -1.23106496e-004, -2.71330471e-004,
          -7.00757373e-004, -2.45282659e-004, 6.46566186e-005,
          2.40434703e-004, 8.33513404e-005, 1.91544372e-004,
          1.55159752e-004, -2.39671746e-004, -7.72752916e-004,
          -5.65675262e-004, -2.46814685e-004, -1.27422667e-004,
          2.51556397e-004, 9.28282170e-005, 2.49460107e-004,
          -1.23033256e-004, -2.44211871e-004, -5.64169663e-004,
          -3.76407930e-004, -9.38953672e-005, 1.34904631e-005,
          1.21050743e-005, 2.14315747e-004, 8.33082595e-005,
          -1.17416559e-004, -1.42964112e-004, -1.85113546e-004,
          -3.85263047e-005, -5.77176834e-005, -2.78598509e-006,
          3.74610245e-004, 1.13266949e-004, 3.50380404e-004,
          1.00991956e-005, -7.75720109e-005, -5.79791304e-005,
          -5.93812380e-004, -1.36888077e-004, 2.38756853e-004,
          1.39227166e-004, 1.93304641e-005, 1.98788533e-004,
          1.26167841e-004, -1.47279017e-004, -5.36748092e-004,
          -1.04301935e-003, -2.13439693e-004, 1.05230785e-004,
          1.98023554e-004, 3.65919404e-004, 2.88321171e-004,
          1.45832470e-004, -1.94232227e-004, -9.43280349e-004,
          -5.01235336e-005, -5.30717189e-005, -6.18480190e-005,
          1.44507736e-004, 1.11625704e-004, 1.01901351e-004,
          1.42916513e-004, 2.87639068e-005, -1.43199941e-004,
          -2.01469884e-004, -1.56892318e-004, 1.23788443e-004,
          2.82658642e-004, 6.33021293e-004, -2.60063389e-004,
          -2.47612275e-004, -2.06339930e-004, -6.23637170e-004,
          -7.36728194e-004, -7.52026681e-005, 9.05700472e-006,
          1.76832997e-004, 4.43825673e-004, 2.29286466e-004,
          1.41652272e-004, -4.79016162e-005, -6.69854693e-004,
          -3.57965240e-004, -1.31869107e-004, 1.93606233e-004,
          5.87226896e-005, -2.23087205e-004, 1.26295199e-004,
          4.56795067e-004, -3.28594106e-005, -3.29043949e-004,
          -2.43530783e-004, 6.53823417e-006, 3.94769246e-004,
          3.47354275e-004, 4.45185491e-004, -9.42413026e-005,
          -3.40234139e-004, -1.87099853e-004, -5.56248880e-004,
          -6.97887226e-005, 1.97601737e-004, 4.93468950e-004,
          1.77021575e-004, -2.70675780e-004, -1.23533217e-004,
          -3.59426485e-004, -1.90727107e-004, -2.59772816e-004,
          4.51477099e-005, -1.28066255e-004, -1.49814587e-004,
          -3.05084650e-005, -3.05055204e-004, -4.75995839e-005,
          -2.00429655e-004, -1.07984211e-004, 8.15672829e-005,
          1.78919290e-004, -7.44850840e-005, -4.42209508e-004,
          4.45252444e-005, 1.21480443e-004, 5.57099156e-005,
          -4.18952492e-004, -1.36917966e-004, 1.49195475e-004,
          -4.42132514e-005, -1.50681983e-004, -6.30871000e-005,
          -1.19402575e-004, -1.33960843e-004, -8.88497016e-006,
          -3.47510513e-006, -1.66690821e-004, -9.21146129e-005,
          2.08433339e-004, -2.72348610e-004, -1.11222798e-004,
          1.34305854e-004, 3.26984300e-004, 7.29612439e-005,
          1.65860154e-004, 2.48144148e-004, 2.52743077e-004,
          7.78874819e-005, 5.81657114e-005, -2.03610762e-004,
          1.82539923e-004, 5.57943822e-005, 1.88671547e-004,
          -3.00573825e-004, -7.05814382e-005, 1.49777054e-006,
          -2.73520738e-004, -6.58233403e-005, -6.20190462e-004,
          7.76410234e-005, 2.65271578e-004, -7.33533352e-006,
          -7.59950199e-004, -1.21085643e-004, -2.53488863e-004,
          2.16751796e-004, -2.22025265e-004, -1.98147594e-004,
          2.23216994e-005, 2.42121925e-004, 1.75989873e-004,
          2.69538315e-004, 5.79680433e-004, 4.71199455e-004,
          1.23616526e-004, -2.15906199e-004, -8.07137520e-004,
          -5.08688798e-004, 2.46422802e-004, 1.56946946e-004,
          1.34827045e-004, 4.24234953e-004, -4.19495082e-005,
          -1.77510883e-004, 4.24271238e-005, -1.31216540e-004,
          2.07031291e-004, 1.79187453e-004, 1.73983368e-004,
          -2.78961117e-004, -3.12647353e-005, -1.24601967e-004,
          -2.46756885e-004, -1.23193924e-004, -2.39769452e-005,
          -1.28934553e-004, -1.54995912e-004, -1.29251450e-004,
          -2.08514437e-004, -2.01335730e-004, -2.50296114e-004,
          2.43814124e-004, -1.45038925e-004, -5.76131628e-004,
          -3.46643719e-005, 2.21666880e-004, 2.35331972e-004,
          1.22701516e-004, 2.65586044e-004, 1.12624424e-004,
          -1.47540457e-004, -1.64413330e-004, -2.15318301e-004,
          -1.70667394e-004, -8.75835540e-005, -2.85916118e-004,
          3.22731357e-004, 1.15954776e-004, -2.28059725e-005,
          -1.41097422e-004, -1.23551203e-004, -1.69770428e-004,
          -2.79651809e-004, 9.88278553e-005, -2.95401231e-004,
          -2.82891880e-004, -9.17417929e-005, -1.31561421e-004,
          2.72927689e-004, 1.81881493e-004, 1.44293823e-004,
          -5.28155535e-004, -1.93044150e-004, -5.20576432e-004,
          1.19509663e-004, 2.09805454e-004, 2.73527985e-004,
          -1.79048380e-004, -9.87348685e-005, -3.47518362e-004,
          -2.83100089e-004, 1.54817826e-004, -2.21146707e-004,
          1.89242521e-004, -2.88211722e-005, -1.92601423e-004,
          2.88830433e-005, 1.22716490e-004, 7.90715640e-005,
          -2.52337486e-004, -1.75332607e-005, -2.96925980e-004,
          1.72735483e-004, 9.44064450e-005, 5.26179465e-005,
          2.71407596e-004, 1.97256421e-004, 4.86427634e-005,
          -4.20223456e-004, -1.70087442e-004, -4.24211612e-004,
          4.22338380e-005, 1.36303788e-004, 2.43531482e-004,
          -1.94055465e-004, -7.85168231e-005, -2.40393507e-004,
          -2.38899040e-004, 4.56959606e-005, -2.22133400e-004,
          -7.07810323e-005, -9.32840048e-005, -1.96106106e-004,
          6.02504042e-005, -8.05221225e-006, 7.36217407e-005,
          -2.76923180e-004, -2.47970747e-005, -2.41275775e-004,
          -3.81589889e-005, 1.03069149e-004, 9.11152092e-005,
          -1.65633013e-004, 6.17224723e-005, 3.26012057e-004,
          -2.29028796e-004, 1.27889682e-004, -2.57107866e-004,
          -2.80359964e-004, -1.13024209e-004, -2.18085566e-004,
          -2.79955624e-004, -2.70157965e-004, -2.23792042e-004,
          -4.70907289e-005, -4.81054565e-004, -7.20772296e-005,
          -6.75468400e-005, -1.09990979e-004, -2.81236629e-004,
          -1.78392555e-004, -4.00277822e-005, -5.35199128e-004,
          2.07860692e-004, 4.43662662e-004, 2.94828205e-004,
          -3.12463904e-004, 1.32122432e-005, -2.31543876e-004,
          -6.07318289e-005, 1.04219820e-004, 1.10926463e-004,
          -2.75053986e-004, -4.27652354e-004, -1.20579411e-004,
          -2.52984988e-004, -1.43573896e-004, -1.49743326e-004,
          7.56693553e-005, 3.73333023e-004, 2.57666397e-004,
          3.05581023e-004, 3.63070605e-004, -1.69335006e-004,
          -6.88668340e-004, -6.86160274e-005, 1.96513400e-004,
          -1.93757427e-004, -5.99223604e-005, -6.05630339e-004,
          5.06642245e-005, 2.67133553e-004, 9.77667441e-005,
          -3.86085740e-004, -4.27890200e-006, -1.90946535e-004,
          1.24811268e-004, -1.77459238e-004, -3.52562667e-004,
          6.89069420e-005, -8.72271194e-005, 5.34998944e-005,
          -3.50752613e-004, -3.64010048e-005, 1.65389283e-004,
          3.85235253e-005, 4.88422171e-004, 2.47042539e-004,
          1.04829509e-004, 2.48483237e-004, -3.18890117e-004,
          -7.52950611e-004, -1.03830491e-004, 8.15747626e-005,
          4.30745655e-004, 4.30183252e-004, 1.10333116e-004,
          1.36501752e-004, 1.74533649e-004, -1.12782564e-005,
          -1.27096704e-004, -2.73483340e-004, 2.44818977e-004,
          -1.48273510e-004, 3.96673204e-005, -3.74316442e-005,
          -8.27919866e-005, -1.85514727e-004, -1.94358145e-004,
          -3.53728101e-004, -1.48039966e-004, -2.23311654e-004,
          -6.42566083e-005, -9.39828969e-005, -6.12275653e-006,
          -2.34969353e-004, -1.60816518e-004, -2.84378300e-004,
          -3.39372753e-004, -1.64349345e-004, -3.23414773e-004,
          3.39919061e-004, 4.27439634e-004, 1.10350717e-004,
